Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
isolation_source:sandy; 0.7196727189424582,-0.7196727189423932;[0 1]
isolation_source:seafood; 0.5981102860003689,-0.5981102860002004;[0 1]
isolation_source:sediment; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:semen; 0.7815240016640392,-0.7815240016641112;[0 1]
isolation_source:semiarid; 0.7530280173688998,-0.75302801736873;[0 1]
isolation_source:sewage-sludge; 0.8284099825981677,-0.8284099825982303;[0 1]
isolation_source:shrub-scrub; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:simulated-communities; 0.5924833967993827,-0.592483396799123;[0 1]
isolation_source:skin,-nail,-hair; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:small-intestine; 0.7019947255232554,-0.7019947255233061;[0 1]
isolation_source:soil; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:solid-animal-waste; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:solid-plant-waste; 0.6993011817334749,-0.6993011817334576;[0 1]
isolation_source:solid-waste; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:specimen; 0.697372639980165,-0.6973726399801379;[0 1]
isolation_source:spinal-cord; 0.26304632910490616,-0.26304632910487696;[0 1]
isolation_source:spleen; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:spoiled; 0.7267120468204644,-0.7267120468203994;[0 1]
isolation_source:spot-leaf,stem; 0.8377568881198951,-0.8377568881199607;[0 1]
isolation_source:spring; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:sputum; 0.7415758521963673,-0.741575852196366;[0 1]
isolation_source:starter-culture; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:stem-branch; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:sterilized-desinfected; 0.8244291052993753,-0.8244291052994106;[0 1]
isolation_source:sterilized-plant-part; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:stomach; 0.45889527839720334,-0.45889527839717265;[0 1]
isolation_source:straw; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:subarctic; 0.8322913651561248,-0.8322913651559761;[0 1]
isolation_source:subgingival-plaque; -0.13294775325321062,0.13294775325316346;[0 1]
isolation_source:subtropical; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:sugary-food; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:suidae-pig,swine; 0.5738161454733842,-0.5738161454734373;[0 1]
isolation_source:sulfuric; 0.5339813648313406,-0.5339813648314008;[0 1]
isolation_source:surface-swab; 0.7307725198228658,-0.7307725198227074;[0 1]
isolation_source:surface-water; 0.6960573994210535,-0.6960573994211048;[0 1]
isolation_source:swab; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:synovial-fluid; 0.5790410099837064,-0.5790410099836784;[0 1]
isolation_source:temperate; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:terrestrial; 0.4847726421668158,-0.48477264216676086;[0 1]
isolation_source:thermal-spring; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:thermophilic->45°c; -0.027359306647965896,0.027359306648225487;[0 1]
isolation_source:thoracic-segment; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:throat; 0.388362257185874,-0.3883622571858221;[0 1]
isolation_source:tick; 0.5776575809598026,-0.577657580959773;[0 1]
isolation_source:tidal-flat; 0.4124029589732657,-0.41240295897309415;[0 1]
isolation_source:timber; 0.8345704761593187,-0.8345704761593844;[0 1]
isolation_source:tooth; 0.49712886950749424,-0.4971288695075472;[0 1]
isolation_source:torso; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:trachea; 0.6697349921867457,-0.6697349921867986;[0 1]
isolation_source:transportation-ways-roads; 0.34193344448053,-0.3419334444805015;[0 1]
isolation_source:treatment; 0.6636782096663452,-0.6636782096663939;[0 1]
isolation_source:tree; 0.3573726893617056,-0.3573726893616762;[0 1]
isolation_source:tropical; 0.8582367715398959,-0.8582367715399685;[0 1]
isolation_source:tuberculosis; 0.5713720675487833,-0.5713720675488366;[0 1]
isolation_source:tundra; -0.10228516687508288,0.10228516687503089;[0 1]
isolation_source:tunicata; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:urethra; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:urine; 0.6417608456425445,-0.6417608456424838;[0 1]
isolation_source:urogenital-tract; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:vagina; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:vaginal-secretion; 0.8326419344060088,-0.8326419344060647;[0 1]
isolation_source:vascular-system; 0.726462126671126,-0.7264621266710978;[0 1]
isolation_source:vegetable-incl.-grains; 0.47090211837164764,-0.47090211837170093;[0 1]
isolation_source:vineyard; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:viriome; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:volcanic; 0.7538140075292576,-0.7538140075290719;[0 1]
isolation_source:vomit; 0.6745506597420327,-0.6745506597418258;[0 1]
isolation_source:waste; 0.3261656434708856,-0.3261656434708553;[0 1]
isolation_source:waste-gas; 0.10652073710619514,-0.10652073710616458;[0 1]
isolation_source:wastewater; 0.6891141111816791,-0.6891141111817299;[0 1]
isolation_source:water-reservoir-aquarium/pool; 0.7140132810096744,-0.7140132810097374;[0 1]
isolation_source:water-treatment-plant; 0.8090774375896268,-0.8090774375896131;[0 1]
isolation_source:wetland-swamp; 0.3057035019957486,-0.30570350199569263;[0 1]
isolation_source:wilt; 0.6441924160637353,-0.6441924160634757;[0 1]
isolation_source:wound; 0.8152634399030324,-0.8152634399030952;[0 1]
isolation_source:wound-fluid; 0.5065672494916895,-0.5065672494916337;[0 1]
isolation_source:xerophilic; 0.6919002390187252,-0.6919002390184437;[0 1]
isolation_source:xerophytic; 0.7021049882649049,-0.7021049882647192;[0 1]
isolation_source:yeast; 0.6268786886475464,-0.6268786886473647;[0 1]
isolation_source:zebrafish; 0.828367221703558,-0.8283672217036241;[0 1]
isolation_source:zooplankton; 0.6745506597420327,-0.6745506597418258;[0 1]
motility:motile; 0.7538140075292576,-0.7538140075290719;[0 1]
motility:non_motile; 0.7538140075292576,-0.7538140075290719;[0 1]
oxygen:aerobe; 0.6745506597420327,-0.6745506597418258;[0 1]
oxygen:aerotolerant; 0.6745506597420327,-0.6745506597418258;[0 1]
oxygen:anaerobe; 0.5852988199601409,-0.5852988199601938;[0 1]
oxygen:facultative_aerobe; 0.7021049882649049,-0.7021049882647192;[0 1]
oxygen:facultative_anaerobe; 0.31490439685886235,-0.3149043968588395;[0 1]
oxygen:microaerophile; 0.7555885654321493,-0.7555885654319866;[0 1]
oxygen:microaerotolerant; 0.885794773962821,-0.8857947739628305;[0 1]
oxygen:obligate_aerobe; 0.7538140075292576,-0.7538140075290719;[0 1]
oxygen:obligate_anaerobe; -0.22639713976894543,0.22639713976897305;[0 1]
pH_delta:high; 0.758221638397071,-0.758221638397106;[0 1]
pH_delta:low; 0.7538140075292576,-0.7538140075290719;[0 1]
pH_delta:mid1; 0.7538140075292576,-0.7538140075290719;[0 1]
pH_delta:mid2; 0.6745506597420327,-0.6745506597418258;[0 1]
pH_delta:mid3; 0.6745506597420327,-0.6745506597418258;[0 1]
pH_delta:very_low; 0.8326419344060088,-0.8326419344060647;[0 1]
pH_opt:high; 0.8345704761593187,-0.8345704761593844;[0 1]
pH_opt:low; -0.22639713976894543,0.22639713976897305;[0 1]
pH_opt:mid1; 0.3057035019957486,-0.30570350199569263;[0 1]
pH_opt:mid2; 0.3057035019957486,-0.30570350199569263;[0 1]
pH_range:low; 0.7538140075292576,-0.7538140075290719;[0 1]
pH_range:mid1; 0.7786538041384622,-0.7786538041383038;[0 1]
pH_range:mid2; 0.9057447886320827,-0.9057447886321568;[0 1]
pH_range:mid3; 0.7076258221678068,-0.707625822167848;[0 1]
pH_range:mid4; 0.6745506597420327,-0.6745506597418258;[0 1]
pathogen:animal; 0.6745506597420327,-0.6745506597418258;[0 1]
pathogen:human; 0.7538140075292576,-0.7538140075290719;[0 1]
pathogen:plant; 0.29222806413329827,-0.29222806413327085;[0 1]
pathways:acetogenesis; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:aerobic_anoxygenic_phototrophy; 0.1030253646985201,-0.10302536469846785;[0 1]
pathways:aerobic_chemo_heterotrophy; 0.676611949695213,-0.6766119496949479;[0 1]
pathways:aerobic_heterotrophy; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:aliphatic_non_methane_hydrocarbon_degradation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:aminoacid_degradation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:anoxygenic_photoautotrophy; 0.8422769418359022,-0.8422769418359646;[0 1]
pathways:anoxygenic_photoautotrophy_hydrogen_oxidation; 0.5065672494916895,-0.5065672494916337;[0 1]
pathways:anoxygenic_photoautotrophy_iron_oxidation; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:anoxygenic_photoautotrophy_sulfur_oxidation; 0.7280460221835046,-0.728046022183478;[0 1]
pathways:antibiotic_resistance; 0.8326419344060088,-0.8326419344060647;[0 1]
pathways:aromatic_compound_degradation; 0.907630569490783,-0.9076305694908701;[0 1]
pathways:aromatic_hydrocarbon_degradation; 0.4710339905069611,-0.4710339905070241;[0 1]
pathways:arsenate_reduction; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:arsenite_oxidation; 0.4924677746510456,-0.492467774651018;[0 1]
pathways:autotrophy; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:carbon_monoxide_oxidation; 0.8345704761593187,-0.8345704761593844;[0 1]
pathways:carbonmonoxide_oxidation; 0.8247447121048915,-0.8247447121049573;[0 1]
pathways:carbonmonoxide_reduction; 0.6268786886475464,-0.6268786886473647;[0 1]
pathways:cellobiose_degradation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:cellulose_degradation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:chalcopyrite_oxidation; 0.39357998819111634,-0.39357998819109047;[0 1]
pathways:chitin_degradation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:chlorate_reduction; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:denitrification; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:fermentation; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:fumarate_reduction; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:galena_oxidation; 0.5852988199601409,-0.5852988199601938;[0 1]
pathways:heterotrophic; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:hydrocarbon_degradation; 0.4124029589732657,-0.41240295897309415;[0 1]
pathways:hydrogen_oxidation; 0.7451657575121502,-0.7451657575121644;[0 1]
pathways:hydrogen_oxidation_dark; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:iron_oxidation; 0.7280460221835046,-0.728046022183478;[0 1]
pathways:iron_oxidation_dark; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:iron_reduction; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:ligninolysis; 0.8484374353970531,-0.8484374353971186;[0 1]
pathways:manganese_oxidation; 0.5604414959007622,-0.5604414959008018;[0 1]
pathways:manganese_reduction; -0.16245307828103492,0.16245307828098254;[0 1]
pathways:methane_oxidation; -0.24655172687219096,0.24655172687221769;[0 1]
pathways:methanogenesis; 0.4762624342894677,-0.4762624342891962;[0 1]
pathways:methanogenesis_acetoclastic; 0.10652073710619514,-0.10652073710616458;[0 1]
pathways:methanogenesis_h2co2; 0.7560931185324515,-0.7560931185324802;[0 1]
pathways:methanol_oxidation; 0.32865839574523414,-0.32865839574506567;[0 1]
pathways:methylotrophy; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:nitrate_reduction; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:nitrate_reduction_to_ammonia; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:nitric_oxide_reduction; 0.3321167476075604,-0.3321167476073952;[0 1]
pathways:nitrification; 0.8153808282962265,-0.8153808282962786;[0 1]
pathways:nitrite_reduction; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:nitrite_reduction_to_ammonia; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:nitrogen_fixation; 0.8345704761593187,-0.8345704761593844;[0 1]
pathways:nitrous_oxide_reduction; 0.6268786886475464,-0.6268786886473647;[0 1]
pathways:pah_degradation; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:photoheterotrophy; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:plastic_degradation; 0.4124029589732657,-0.41240295897309415;[0 1]
pathways:pyrite_oxidation; 0.9108597423459691,-0.9108597423460528;[0 1]
pathways:selenate_reduction; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:sulfate_reduction; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:sulfide_oxidation; 0.6490576211723407,-0.6490576211720543;[0 1]
pathways:sulfide_oxidation_dark; 0.10652073710619514,-0.10652073710616458;[0 1]
pathways:sulfite_oxidation_dark; 0.6000574665009686,-0.6000574665009414;[0 1]
pathways:sulfite_reduction; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:sulfur_compound_oxidation_dark; 0.3057035019957486,-0.30570350199569263;[0 1]
pathways:sulfur_oxidation; 0.678958290609846,-0.6789582906098599;[0 1]
pathways:sulfur_oxidation_dark; 0.6745506597420327,-0.6745506597418258;[0 1]
pathways:sulfur_reduction; -0.027359306647965896,0.027359306648225487;[0 1]
pathways:tetrathionate_oxidation; 0.8345704761593187,-0.8345704761593844;[0 1]
pathways:thiosulfate_disproportionation; 0.9076733303853926,-0.9076733303854765;[0 1]
pathways:thiosulfate_oxidation; 0.8284099825981677,-0.8284099825982303;[0 1]
pathways:thiosulfate_oxidation_dark; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:thiosulfate_reduction; 0.8345704761593187,-0.8345704761593844;[0 1]
pathways:uraninite_oxidation; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:uranyl_reduction; 0.7499326249713005,-0.749932624971326;[0 1]
pathways:urea_degradation; 0.7538140075292576,-0.7538140075290719;[0 1]
pathways:xylan_degradation; 0.7021049882649049,-0.7021049882647192;[0 1]
pigment:black; 0.3812089283841354,-0.3812089283841058;[0 1]
pigment:brown; 0.6745506597420327,-0.6745506597418258;[0 1]
pigment:carotenoid; 0.7512679961152269,-0.7512679961150432;[0 1]
pigment:cream; 0.45889527839720334,-0.45889527839717265;[0 1]
pigment:green; 0.8284099825981677,-0.8284099825982303;[0 1]
pigment:orange; 0.7299745639368145,-0.7299745639367977;[0 1]
pigment:pink; 0.8345704761593187,-0.8345704761593844;[0 1]
pigment:red; 0.6745506597420327,-0.6745506597418258;[0 1]
pigment:white; 0.6490576211723407,-0.6490576211720543;[0 1]
pigment:yellow; 0.7892669013502362,-0.7892669013502913;[0 1]
production:alcohol; 0.11609059550030104,-0.11609059550027662;[0 1]
production:amino_acid; 0.8020301272986186,-0.8020301272986841;[0 1]
production:antibiotic_compound; 0.7646734041179037,-0.764673404117957;[0 1]
production:lactate; 0.7538140075292576,-0.7538140075290719;[0 1]
production:methane; 0.6745506597420327,-0.6745506597418258;[0 1]
production:pigmented; 0.8291959727585255,-0.8291959727585723;[0 1]
production:polysaccharide; 0.7367860822761653,-0.7367860822761909;[0 1]
production:toxin; 0.697372639980165,-0.6973726399801379;[0 1]
salinity:extremely_halophilic; 0.4124029589732657,-0.41240295897309415;[0 1]
salinity:halophilic; 0.7538140075292576,-0.7538140075290719;[0 1]
salinity:halotolerant; 0.3057035019957486,-0.30570350199569263;[0 1]
salinity:moderately_halophilic; 0.8345704761593187,-0.8345704761593844;[0 1]
salinity:non_halophilic; 0.6745506597420327,-0.6745506597418258;[0 1]
salinity:slightly_halophilic; 0.6745506597420327,-0.6745506597418258;[0 1]
sporulation:non_spore_forming; 0.7538140075292576,-0.7538140075290719;[0 1]
sporulation:spore_forming; 0.7538140075292576,-0.7538140075290719;[0 1]
temp_delta:high; -0.10161698523387862,0.10161698523391109;[0 1]
temp_delta:low; -0.5160789386497412,0.5160789386497694;[0 1]
temp_delta:mid1; 0.7021049882649049,-0.7021049882647192;[0 1]
temp_delta:mid2; -0.6274419535828091,0.6274419535828405;[0 1]
temp_delta:mid3; 0.6745506597420327,-0.6745506597418258;[0 1]
temp_opt:high; 0.8326419344060088,-0.8326419344060647;[0 1]
temp_opt:low; 0.7307725198228658,-0.7307725198227074;[0 1]
temp_opt:mid1; 0.4916663067604907,-0.4916663067603403;[0 1]
temp_opt:mid2; -0.733704787508236,0.7337047875082368;[0 1]
temp_opt:mid3; 0.6745506597420327,-0.6745506597418258;[0 1]
temp_opt:mid4; 0.7451657575121502,-0.7451657575121644;[0 1]
temp_opt:very_low; 0.7538140075292576,-0.7538140075290719;[0 1]
temp_range:high; 0.8244291052993753,-0.8244291052994106;[0 1]
temp_range:low; 0.6745506597420327,-0.6745506597418258;[0 1]
temp_range:mid1; 0.6745506597420327,-0.6745506597418258;[0 1]
temp_range:mid2; 0.7514099726054654,-0.7514099726055181;[0 1]
temp_range:mid3; 0.7538140075292576,-0.7538140075290719;[0 1]
temp_range:mid4; 0.7901537180800935,-0.7901537180800664;[0 1]
temp_range:very_low; 0.722351024183169,-0.7223510241832413;[0 1]
temperature:hyperthermophilic; 0.6208238241066077,-0.6208238241065533;[0 1]
temperature:mesophilic; 0.5731518530121216,-0.5731518530120924;[0 1]
temperature:psychrophilic; 0.6745506597420327,-0.6745506597418258;[0 1]
temperature:thermophilic; 0.6745506597420327,-0.6745506597418258;[0 1]
trophic_type:autotrophy; 0.6745506597420327,-0.6745506597418258;[0 1]
trophic_type:chemoautolithotrophy; -0.1824897309674113,0.1824897309674429;[0 1]
trophic_type:chemoautotrophy; 0.7307725198228658,-0.7307725198227074;[0 1]
trophic_type:chemoheterotrophy; -0.07648956466008162,0.07648956466002822;[0 1]
trophic_type:chemolithoautotrophy; 0.6745506597420327,-0.6745506597418258;[0 1]
trophic_type:chemolithoheterotrophy; 0.8377568881198951,-0.8377568881199607;[0 1]
trophic_type:chemolithotrophy; 0.7299745639368145,-0.7299745639367977;[0 1]
trophic_type:chemoorganoheterotrophy; 0.7785645295207,-0.7785645295207038;[0 1]
trophic_type:chemoorganotrophy; 0.8192810601060173,-0.8192810601060891;[0 1]
trophic_type:chemotrophy; 0.3057035019957486,-0.30570350199569263;[0 1]
trophic_type:copiotroph_diazotrophy; 0.6745506597420327,-0.6745506597418258;[0 1]
trophic_type:heterotrophy; 0.8314684331773815,-0.8314684331774168;[0 1]
trophic_type:lithoautotrophy; 0.7530280173688998,-0.75302801736873;[0 1]
trophic_type:lithoheterotrophy; 0.7522050853901565,-0.7522050853901706;[0 1]
trophic_type:lithotrophy; 0.7280460221835046,-0.728046022183478;[0 1]
trophic_type:methylotrophy; 0.7161276131145488,-0.7161276131145993;[0 1]
trophic_type:mixotrophy; -0.3117184806615304,0.3117184806615606;[0 1]
trophic_type:organoheterotrophy; 0.7538140075292576,-0.7538140075290719;[0 1]
trophic_type:organotrophy; 0.6745506597420327,-0.6745506597418258;[0 1]
trophic_type:photoheterotrophy; 0.7522050853901565,-0.7522050853901706;[0 1]
trophic_type:phototrophy; 0.7794328975817576,-0.7794328975818103;[0 1]
 Correctly scored 2329/2549 = 0.91369, max cat count 0
Accuracy CLMPC: 0.9136916437818753

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.99      0.95      2212
           1       0.90      0.39      0.55       337

    accuracy                           0.91      2549
   macro avg       0.91      0.69      0.75      2549
weighted avg       0.91      0.91      0.90      2549

Out of non-fallback 147, scored ok CLMPC 132 (89.796%), CB 136 (92.517%), CB_SMALL 124(84.354%), CB1 101(68.707%)
 CLMPC and CB  matches in 135 cases (128 correctly scored cases)
